#
# CRATE (Clustering-based Nonlinear Analysis of Materials) - Input data file
# =============================================================================
#
# Example:
#
# 2D plane-strain infinitesimal strains simulation of a 2-phase heterogeneous
# material characterized by randomly distributed circular particles (volume
# fraction = 30%) embedded in a matrix (volume fraction = 70%).
#
# The matrix material phase constitutive behavior is governed by the von Mises
# isotropic elasto-plastic constitutive model with isotropic hardening, whereas
# the particle's material phase is governed by the isotropic linear elastic
# constitutive model.
#
# The 2D heterogeneous material RVE is subjected to a complex non-monotonic
# loading path comprising three loading subpaths under tension, shear and
# compression.
#
# The micro-scale equilibrium problem is solved with the Self-Consistent
# Clustering Analysis (SCA).
#
#
# Source: Paper
#
# Liu, Z., Bessa, M., and Liu, W. K. (2016). Self-consistent clustering
# analysis: An efficient multi-scale scheme for inelastic heterogeneous
# materials. Computer Methods in Applied Mechanics and Engineering,
# 306:319–341.
#
# =============================================================================

#                                                        Strain formulation [M]
# =============================================================================
Strain_Formulation 1


#                                                              Problem type [M]
# =============================================================================
Problem_Type 1


#                                                            RVE dimensions [M]
# =============================================================================
RVE_Dimensions
1.0 1.0


#                                                           Material phases [M]
# =============================================================================
Material_Phases 2
1 von_mises 2
  elastic_symmetry isotropic 2
    E 100
    v 0.3
  isotropic_hardening piecewise_linear 399
    hp 0.00000000e+00  5.00000000e-01
    hp 4.04040404e-04  5.02020202e-01
    hp 8.08080808e-04  5.04040404e-01
    hp 1.21212121e-03  5.06060606e-01
    hp 1.61616162e-03  5.08080808e-01
    hp 2.02020202e-03  5.10101010e-01
    hp 2.42424242e-03  5.12121212e-01
    hp 2.82828283e-03  5.14141414e-01
    hp 3.23232323e-03  5.16161616e-01
    hp 3.63636364e-03  5.18181818e-01
    hp 4.04040404e-03  5.20202020e-01
    hp 4.44444444e-03  5.22222222e-01
    hp 4.84848485e-03  5.24242424e-01
    hp 5.25252525e-03  5.26262626e-01
    hp 5.65656566e-03  5.28282828e-01
    hp 6.06060606e-03  5.30303030e-01
    hp 6.46464646e-03  5.32323232e-01
    hp 6.86868687e-03  5.34343434e-01
    hp 7.27272727e-03  5.36363636e-01
    hp 7.67676768e-03  5.38383838e-01
    hp 8.08080808e-03  5.40404040e-01
    hp 8.48484848e-03  5.42424242e-01
    hp 8.88888889e-03  5.44444444e-01
    hp 9.29292929e-03  5.46464646e-01
    hp 9.69696970e-03  5.48484848e-01
    hp 1.01010101e-02  5.50505051e-01
    hp 1.05050505e-02  5.52525253e-01
    hp 1.09090909e-02  5.54545455e-01
    hp 1.13131313e-02  5.56565657e-01
    hp 1.17171717e-02  5.58585859e-01
    hp 1.21212121e-02  5.60606061e-01
    hp 1.25252525e-02  5.62626263e-01
    hp 1.29292929e-02  5.64646465e-01
    hp 1.33333333e-02  5.66666667e-01
    hp 1.37373737e-02  5.68686869e-01
    hp 1.41414141e-02  5.70707071e-01
    hp 1.45454545e-02  5.72727273e-01
    hp 1.49494949e-02  5.74747475e-01
    hp 1.53535354e-02  5.76767677e-01
    hp 1.57575758e-02  5.78787879e-01
    hp 1.61616162e-02  5.80808081e-01
    hp 1.65656566e-02  5.82828283e-01
    hp 1.69696970e-02  5.84848485e-01
    hp 1.73737374e-02  5.86868687e-01
    hp 1.77777778e-02  5.88888889e-01
    hp 1.81818182e-02  5.90909091e-01
    hp 1.85858586e-02  5.92929293e-01
    hp 1.89898990e-02  5.94949495e-01
    hp 1.93939394e-02  5.96969697e-01
    hp 1.97979798e-02  5.98989899e-01
    hp 2.02020202e-02  6.01010101e-01
    hp 2.06060606e-02  6.03030303e-01
    hp 2.10101010e-02  6.05050505e-01
    hp 2.14141414e-02  6.07070707e-01
    hp 2.18181818e-02  6.09090909e-01
    hp 2.22222222e-02  6.11111111e-01
    hp 2.26262626e-02  6.13131313e-01
    hp 2.30303030e-02  6.15151515e-01
    hp 2.34343434e-02  6.17171717e-01
    hp 2.38383838e-02  6.19191919e-01
    hp 2.42424242e-02  6.21212121e-01
    hp 2.46464646e-02  6.23232323e-01
    hp 2.50505051e-02  6.25252525e-01
    hp 2.54545455e-02  6.27272727e-01
    hp 2.58585859e-02  6.29292929e-01
    hp 2.62626263e-02  6.31313131e-01
    hp 2.66666667e-02  6.33333333e-01
    hp 2.70707071e-02  6.35353535e-01
    hp 2.74747475e-02  6.37373737e-01
    hp 2.78787879e-02  6.39393939e-01
    hp 2.82828283e-02  6.41414141e-01
    hp 2.86868687e-02  6.43434343e-01
