#
# CRATE (Clustering-based Nonlinear Analysis of Materials) - Input data file
# ==========================================================================================
# Description:
# This file provides a complete input data file of the CRATE program, where each parameter
# specification (either mandatory or optional) is fully documented (meaning, syntax,
# available options). Note that it can be readily used by replacing the '[insert here]'
# boxes with the suitable specification!
#
# Note: Mandatory and optional specifications are denoted by [M] and [O], respectively,
#       being the former presented first for practical use. A [M,O] specification indicates
#       that the parameter is mandatory under certain circumstances (e.g., depending on
#       other parameters).
# ==========================================================================================
# Development history:
# Bernardo P. Ferreira | Jun 2020 | Initial version (along with CRATE v0.1.0).
# Bernardo P. Ferreira | Jul 2020 | Updated version (along with CRATE v0.3.0).
# Bernardo P. Ferreira | Dec 2020 | Updated version (along with CRATE v0.7.0).
# ==========================================================================================


#                                                                     Strain formulation [M]
# ==========================================================================================
# Meaning:   Strain formulation (infinitesimal or finite strains).
#
# Syntax:    Strain_Formulation x
#
# x:         1 - Infinitesimal strain formulation
#            2 - Finite strain formulation
# ------------------------------------------------------------------------------------------
[insert here]




#                                                                           Problem type [M]
# ==========================================================================================
# Meaning:   Problem type formulation.
#
# Syntax:    Problem_Type x
#
# x:         1 - Plane Strain (2D)
#            4 - Tridimensional (3D)
# ------------------------------------------------------------------------------------------
[insert here]




#                                                                         RVE dimensions [M]
# ==========================================================================================
# Meaning:   Dimensions of the quadrilateral (2D) / hexahedral (3D) RVE.
#
# Syntax:    RVE_Dimensions
#            x1 x2 (2D) / x1 x2 x3
#
# xi:        float
# ------------------------------------------------------------------------------------------
[insert here]




#                                                                        Material phases [M]
# ==========================================================================================
# Meaning:   Description of the microstructure in terms of material phases, including the
#            number of material phases and the constitutive model (model, properties and
#            source) associated to each of them.
#
# Syntax:    Material_Phases x
#            phase_ID model_name n_properties model_source
#                property_1_name y
#                property_2_name y
#            phase_ID model_name n_properties model_source
#                property_1_name y
#                property_2_name y
#
# x:                       integer
# phase_ID:                integer
# model_name:              string (e.g. linear_elastic, von_mises)
# n_properties:            integer (number of required material properties)
# property_X_name:         string (e.g E, v)
# y:                       integer or float
#
# model_source (optional): 1 - CRATE material database model (default)
#                          2 - Links material database model
#
# Option 2 (Links material database model):
#
# Syntax:    Links_Python_bin
#            x
#
# x:         string (Links python binary, '.so')
#
# Strain hardening law: The syntax of an isotropic strain hardening law associated to a
#                       given elastoplastic constitutive model is slightly different and
#                       depends on the type of strain hardening law
#
#                       Syntax (piecewise_linear): IHL piecewise_linear x
