#
# CRATE (Clustering-based Nonlinear Analysis of Materials) - Input data file
# =============================================================================
#
# Example:
#
# 2D plane-strain finite strains simulation of a 2-phase heterogeneous material
# characterized by randomly distributed circular particles
# (volume fraction = 30%) embedded in a matrix (volume fraction = 70%).
#
# The matrix material phase constitutive behavior is governed by a
# hyperelastic-based finite strain formulation of the von Mises isotropic
# elasto-plastic constitutive model with isotropic hardening, whereas the
# particle's material phase is governed by the Hencky isotropic hyperelastic
# constitutive model.
#
# The 2D heterogeneous material RVE is subjected to a uniaxial tension
# macro-scale strain-driven monotonic loading path.
#
# The micro-scale equilibrium problem is solved with the finite strain
# extension of the Self-Consistent Clustering Analysis (SCA) compatible with
# multiplicative kinematics, keeping the homogeneous (fictitious) reference
# material properties constant.
#
# =============================================================================

#                                                        Strain formulation [M]
# =============================================================================
Strain_Formulation 2


#                                                              Problem type [M]
# =============================================================================
Problem_Type 1


#                                                            RVE dimensions [M]
# =============================================================================
RVE_Dimensions
1.0 1.0


#                                                           Material phases [M]
# =============================================================================
Material_Phases 2
1 von_mises 2
  elastic_symmetry isotropic 2
    E 100
    v 0.3
  isotropic_hardening piecewise_linear 200
    hp  0.00000000e+00  5.00000000e+00
    hp  1.00502513e-02  5.04764222e+00
    hp  2.01005025e-02  5.06286429e+00
    hp  3.01507538e-02  5.07393337e+00
    hp  4.02010050e-02  5.08294993e+00
    hp  5.02512563e-02  5.09069431e+00
    hp  6.03015075e-02  5.09755567e+00
    hp  7.03517588e-02  5.10376030e+00
    hp  8.04020101e-02  5.10945309e+00
    hp  9.04522613e-02  5.11473318e+00
    hp  1.00502513e-01  5.11967185e+00
    hp  1.10552764e-01  5.12432232e+00
    hp  1.20603015e-01  5.12872548e+00
    hp  1.30653266e-01  5.13291358e+00
    hp  1.40703518e-01  5.13691254e+00
    hp  1.50753769e-01  5.14074356e+00
    hp  1.60804020e-01  5.14442421e+00
    hp  1.70854271e-01  5.14796929e+00
    hp  1.80904523e-01  5.15139134e+00
    hp  1.90954774e-01  5.15470112e+00
    hp  2.01005025e-01  5.15790796e+00
    hp  2.11055276e-01  5.16101997e+00
    hp  2.21105528e-01  5.16404428e+00
    hp  2.31155779e-01  5.16698719e+00
    hp  2.41206030e-01  5.16985429e+00
    hp  2.51256281e-01  5.17265057e+00
    hp  2.61306533e-01  5.17538052e+00
    hp  2.71356784e-01  5.17804818e+00
    hp  2.81407035e-01  5.18065718e+00
    hp  2.91457286e-01  5.18321086e+00
    hp  3.01507538e-01  5.18571224e+00
    hp  3.11557789e-01  5.18816407e+00
    hp  3.21608040e-01  5.19056889e+00
    hp  3.31658291e-01  5.19292904e+00
    hp  3.41708543e-01  5.19524665e+00
    hp  3.51758794e-01  5.19752371e+00
    hp  3.61809045e-01  5.19976207e+00
    hp  3.71859296e-01  5.20196342e+00
    hp  3.81909548e-01  5.20412935e+00
    hp  3.91959799e-01  5.20626135e+00
    hp  4.02010050e-01  5.20836080e+00
    hp  4.12060302e-01  5.21042899e+00
    hp  4.22110553e-01  5.21246712e+00
    hp  4.32160804e-01  5.21447635e+00
    hp  4.42211055e-01  5.21645773e+00
    hp  4.52261307e-01  5.21841227e+00
    hp  4.62311558e-01  5.22034092e+00
    hp  4.72361809e-01  5.22224457e+00
    hp  4.82412060e-01  5.22412408e+00
    hp  4.92462312e-01  5.22598023e+00
    hp  5.02512563e-01  5.22781380e+00
    hp  5.12562814e-01  5.22962549e+00
    hp  5.22613065e-01  5.23141599e+00
    hp  5.32663317e-01  5.23318594e+00
    hp  5.42713568e-01  5.23493598e+00
    hp  5.52763819e-01  5.23666667e+00
